mcp-server  | INFO:     Started server process [1]
mcp-server  | INFO:     Waiting for application startup.
mcp-server  | INFO:     Application startup complete.
mcp-server  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
mcp-server  | INFO:     172.18.0.3:38158 - "GET /sse HTTP/1.1" 200 OK
mcp-server  | INFO:     172.18.0.3:38164 - "POST /messages?session_id=184b891935a24cc4946ee6a30e0a748d HTTP/1.1" 202 Accepted
mcp-server  | INFO:     172.18.0.3:38164 - "POST /messages?session_id=184b891935a24cc4946ee6a30e0a748d HTTP/1.1" 202 Accepted
mcp-server  | INFO:     172.18.0.3:38164 - "POST /messages?session_id=184b891935a24cc4946ee6a30e0a748d HTTP/1.1" 202 Accepted
mcp-server  | MCP Server: Liste Templates...
mcp-server  | INFO:     172.18.0.3:38164 - "POST /messages?session_id=184b891935a24cc4946ee6a30e0a748d HTTP/1.1" 202 Accepted
mcp-server  | INFO:     172.18.0.3:38180 - "GET /sse HTTP/1.1" 200 OK
mcp-server  | INFO:     172.18.0.3:38184 - "POST /messages?session_id=5d1a77c609534533a692132dfd41e17c HTTP/1.1" 202 Accepted
mcp-server  | INFO:     172.18.0.3:34972 - "GET /sse HTTP/1.1" 200 OK
mcp-server  | INFO:     172.18.0.3:34984 - "POST /messages?session_id=d8792687132f496481e23a9ab026e70e HTTP/1.1" 202 Accepted
mcp-server  | INFO:     172.18.0.3:34984 - "POST /messages?session_id=d8792687132f496481e23a9ab026e70e HTTP/1.1" 202 Accepted
mcp-server  | INFO:     172.18.0.3:34984 - "POST /messages?session_id=d8792687132f496481e23a9ab026e70e HTTP/1.1" 202 Accepted
mcp-server  | MCP Server: Lade Template-Datei /data/templates/Technology Market Research Pitch Deck by Slidesgo.pptx...
mcp-server  |   Template geladen: 5.8 MB
mcp-server  | INFO:     172.18.0.3:34984 - "POST /messages?session_id=d8792687132f496481e23a9ab026e70e HTTP/1.1" 202 Accepted
mcp-server  | INFO:     172.18.0.3:34988 - "GET /sse HTTP/1.1" 200 OK
mcp-server  | INFO:     172.18.0.3:34992 - "POST /messages?session_id=2941e08e3c4a41d5889d51d32844912a HTTP/1.1" 202 Accepted
mcp-server  | INFO:     172.18.0.3:34992 - "POST /messages?session_id=2941e08e3c4a41d5889d51d32844912a HTTP/1.1" 202 Accepted
mcp-server  | INFO:     172.18.0.3:34992 - "POST /messages?session_id=2941e08e3c4a41d5889d51d32844912a HTTP/1.1" 202 Accepted
mcp-server  | MCP Server: Analysiere Template /data/templates/Technology Market Research Pitch Deck by Slidesgo.pptx...
mcp-server  |   - Classifying layout: TITLE
mcp-server  |     - Raw placeholder type: CENTER_TITLE (3)
mcp-server  |     - Raw placeholder type: SUBTITLE (4)
mcp-server  |     - Extracted placeholder types: ['CENTER_TITLE', 'SUBTITLE']
mcp-server  |     - Classified as: Title and Subtitle
mcp-server  |   - Classifying layout: SECTION_HEADER
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Extracted placeholder types: ['TITLE', 'TITLE']
mcp-server  |     - Classified as: Title Only
mcp-server  |   - Classifying layout: TITLE_AND_BODY
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Raw placeholder type: BODY (2)
mcp-server  |     - Extracted placeholder types: ['TITLE', 'BODY']
mcp-server  |     - Classified as: Title and Content
mcp-server  |   - Classifying layout: TITLE_AND_TWO_COLUMNS
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Raw placeholder type: SUBTITLE (4)
mcp-server  |     - Raw placeholder type: SUBTITLE (4)
mcp-server  |     - Raw placeholder type: SUBTITLE (4)
mcp-server  |     - Raw placeholder type: SUBTITLE (4)
mcp-server  |     - Extracted placeholder types: ['TITLE', 'SUBTITLE', 'SUBTITLE', 'SUBTITLE', 'SUBTITLE']
mcp-server  |     - Classified as: Title and Subtitle
mcp-server  |   - Classifying layout: TITLE_ONLY
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Extracted placeholder types: ['TITLE']
mcp-server  |     - Classified as: Title Only
mcp-server  |   - Classifying layout: ONE_COLUMN_TEXT
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Raw placeholder type: SUBTITLE (4)
mcp-server  |     - Raw placeholder type: PICTURE (18)
mcp-server  |     - Extracted placeholder types: ['TITLE', 'SUBTITLE', 'PICTURE']
mcp-server  |     - Classified as: Title and Image
mcp-server  |   - Classifying layout: MAIN_POINT
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Extracted placeholder types: ['TITLE']
mcp-server  |     - Classified as: Title Only
mcp-server  |   - Classifying layout: SECTION_TITLE_AND_DESCRIPTION
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Raw placeholder type: SUBTITLE (4)
mcp-server  |     - Extracted placeholder types: ['TITLE', 'SUBTITLE']
mcp-server  |     - Classified as: Title and Subtitle
mcp-server  |   - Classifying layout: CAPTION_ONLY
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Extracted placeholder types: ['TITLE']
mcp-server  |     - Classified as: Title Only
mcp-server  |   - Classifying layout: BIG_NUMBER
mcp-server  |     - Raw placeholder type: TITLE (1)
mcp-server  |     - Raw placeholder type: SUBTITLE (4)
mcp-server  |     - Extracted placeholder types: ['TITLE', 'SUBTITLE']
mcp-server  |     - Classified as: Title and Subtitle
mcp-server  |   - Classifying layout: BLANK
mcp-server  |     - Extracted placeholder types: []
mcp-server  |     - Classified as: Other (fallback)
mcp-server  |   - Classifying layout: BLANK_1_1_1_1_1_1
mcp-server  |     - Raw placeholder type: TITLE (1)
